"","ISSUENO","ISSUEDATE","ISSUETIME","VIODESCRIPTION","LOCATIONDESC1"
"599481",465387215,"10/22/12","2:17:00 AM","NIGHT PARKING - WRONG SIDE","2102 W PIERCE ST"
"111794",460201700,"2/22/12","5:05:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","2626 W LINCOLN AVE"
"69282",459912762,"2/3/12","2:43:00 AM","NIGHT PARKING - WINTER RESTRICTED","2861 N 76TH ST"
"407035",463384515,"7/18/12","4:32:00 AM","NIGHT PARKING","823 N 2ND ST"
"635876",465784653,"11/7/12","10:09:00 AM","METER PARKING VIOLATION","3120 N CRAMER ST"
"7733",459389556,"1/5/12","2:55:00 AM","NIGHT PARKING","2636 N FARWELL AVE"
"409992",462862293,"7/19/12","1:26:00 PM","METER PARKING VIOLATION","220 E ERIE ST"
"648878",465988272,"11/14/12","12:29:00 AM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","930 N MARSHALL ST"
"108098",460380174,"2/21/12","11:41:00 AM","PARKED IN EXCESS OF 1 HOUR PROHIBITED","2205 E LINNWOOD AVE"
"176495",459871683,"3/24/12","2:55:00 AM","NIGHT PARKING - WRONG SIDE","3358 N 54TH ST"
"634829",465798900,"11/7/12","3:27:00 AM","NIGHT PARKING","6006 N 35TH ST"
"234493",461700105,"4/24/12","3:12:00 AM","NIGHT PARKING","335 W MITCHELL ST"
"635703",465726074,"11/7/12","7:06:00 PM","METER PARKING VIOLATION","804 N 13TH ST"
"268766",461509672,"5/9/12","4:29:00 AM","NIGHT PARKING","1638 N VAN BUREN ST"
"115078",459984140,"2/24/12","10:03:00 AM","TOW-AWAY ZONE (BLOCKING DRIVEWAY)","3059 N HUMBOLDT AVE"
"422966",463595915,"7/26/12","11:46:00 AM","METER PARKING VIOLATION","1122 W KILBOURN AVE"
"242241",461726661,"4/27/12","1:03:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","3133 N HACKETT AVE"
"56635",459794602,"1/28/12","2:11:00 AM","NIGHT PARKING - WRONG SIDE","1118 E WALWORTH ST"
"531123",464603926,"9/18/12","5:15:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","921 E KNAPP ST"
"371442",462979565,"6/28/12","9:22:00 PM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","1626 N PROSPECT AVE"
"650908",466059506,"11/15/12","10:47:00 PM","PARKED IN TAXICAB STAND","204 E HIGHLAND AVE"
"614720",465329911,"10/29/12","11:30:00 PM","METER PARKING VIOLATION","1710 N ARLINGTON PL"
"47176",459679264,"1/25/12","2:45:00 AM","NIGHT PARKING","1938 N 26TH ST"
"665846",465856845,"11/24/12","4:00:00 AM","NIGHT PARKING - WRONG SIDE","7714 W GLENBROOK RD"
"36223",459590434,"1/19/12","5:11:00 PM","METER PARKING VIOLATION","621 S 5TH ST"
"562417",464715053,"10/2/12","4:59:00 AM","NIGHT PARKING","511 E CONCORDIA AVE"
"48526",458117450,"1/25/12","4:17:00 AM","NIGHT PARKING - WRONG SIDE","1125 N CALLAHAN PL"
"405709",463475246,"7/17/12","5:39:00 AM","NIGHT PARKING","1515 E KANE PL"
"247789",461660474,"4/30/12","4:49:00 PM","METER PARKING VIOLATION","902 N 4TH ST"
"333655",462740950,"6/9/12","3:58:00 AM","NIGHT PARKING - WRONG SIDE","1021 S 28TH ST"
"179209",460795123,"3/27/12","9:32:00 PM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","1025 E LYON ST"
"717332",466570484,"12/18/12","4:13:00 AM","NIGHT PARKING","2042 N 40TH ST"
"734829",466551083,"12/27/12","11:43:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","809 E OGDEN AVE"
"492374",464058442,"8/30/12","7:49:00 PM","METER PARKING VIOLATION","1710 N ARLINGTON PL"
"479684",464018741,"8/24/12","8:33:00 PM","METER PARKING VIOLATION","2971 N OAKLAND AVE"
"112779",460446862,"2/23/12","12:53:00 PM","METER PARKING VIOLATION","318 E CHICAGO ST"
"28696",459617200,"1/13/12","7:45:00 AM","SNOW PARKING REGULATION 4 + INCHES","3306 N SHEPARD AVE"
"561424",464706830,"10/2/12","4:08:00 PM","METER PARKING VIOLATION","1135 W HISTORIC MITCHELL ST"
"215339",461472222,"4/13/12","10:20:00 AM","METER PARKING VIOLATION","1625 W WELLS ST"
"358785",462546475,"6/22/12","12:10:00 PM","METER PARKING VIOLATION","817 S 5TH ST"
"445774",463795861,"8/7/12","4:52:00 AM","NIGHT PARKING - WRONG SIDE","1415 S 31ST ST"
"474490",464135394,"8/22/12","11:38:00 AM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","926 N CASS ST"
"421703",463568943,"7/26/12","5:01:00 AM","NIGHT PARKING","4525 N 28TH ST"
"467702",464016884,"8/17/12","4:53:00 AM","NIGHT PARKING - WRONG SIDE","2547 N 39TH ST"
"17233",459356730,"1/9/12","4:24:00 AM","NIGHT PARKING","2457 N 45TH ST"
"100228",459943746,"2/17/12","5:28:00 AM","NIGHT PARKING - WRONG SIDE","5041 N 39TH ST"
"741650",466753302,"12/31/12","2:03:00 AM","NIGHT PARKING - WRONG SIDE","715 W BRUCE ST"
"563011",465064176,"10/3/12","4:20:00 AM","NIGHT PARKING","1980 W POTAWATOMI CR"
"564564",464773982,"10/3/12","5:49:00 AM","NIGHT PARKING","1744 S 19TH ST"
"346814",462738975,"6/15/12","2:11:00 PM","METER PARKING VIOLATION","181 N JEFFERSON ST"
"443632",463713493,"8/6/12","5:48:00 AM","NIGHT PARKING - WRONG SIDE","2630 N 40TH ST"
"332209",462681730,"6/8/12","3:02:00 AM","NIGHT PARKING","1034 N ASTOR ST"
"508008",464445586,"9/7/12","3:30:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","743 N 22ND ST"
"432646",463758131,"8/1/12","5:47:00 AM","NIGHT PARKING - WRONG SIDE","3434 N 48TH ST"
"143615",459719820,"3/8/12","6:50:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","5654 N 43RD ST"
"199556",461212006,"4/5/12","2:13:00 AM","NIGHT PARKING - WRONG SIDE","1029 S 33 ST"
"734605",466732755,"12/27/12","6:25:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","2220 N 56TH ST"
"176191",460725941,"3/24/12","2:57:00 PM","METER PARKING VIOLATION","2330 S KINNICKINNIC AVE"
"133047",460525170,"3/3/12","11:50:00 AM","METER PARKING VIOLATION","2254C/L S ALLIS ST"
"64172",459737036,"2/1/12","4:14:00 AM","NIGHT PARKING - WRONG SIDE","1822 W CONGRESS ST"
"62445",459816641,"2/1/12","2:04:00 AM","NIGHT PARKING","2549 N PALMER ST"
"711372",466600912,"12/14/12","2:29:00 PM","METER PARKING VIOLATION","840 N JEFFERSON ST"
"725199",466706380,"12/21/12","4:23:00 PM","TOW-AWAY ZONE (POSTED)","920 W WELLS ST"
"527870",464708370,"9/17/12","4:55:00 AM","NIGHT PARKING - WRONG SIDE","223 E ROSEDALE AVE"
"677258",465976652,"11/29/12","9:28:00 AM","METER PARKING VIOLATION","1416 E BRADY ST"
"549799",464463646,"9/26/12","2:03:00 AM","NIGHT PARKING - WRONG SIDE","330  W FLORIDA ST"
"632243",465707970,"11/6/12","3:30:00 PM","METER PARKING VIOLATION","789 N JEFFERSON ST ST"
"158793",460821255,"3/15/12","10:52:00 AM","OBSTRUCTING BUS LOADING ZONE","3309 N DOWNER AVE"
"164308",460918080,"3/19/12","5:00:00 AM","NIGHT PARKING - WRONG SIDE","3071 N 39TH ST"
"21350",459235556,"1/10/12","5:35:00 AM","NIGHT PARKING","2019 S 13TH ST"
"145931",460680334,"3/9/12","2:19:00 PM","METER PARKING VIOLATION","2330 N FARWELL AVE"
"184731",461031782,"3/29/12","5:01:00 PM","PARKED IN EXCESS OF 1 HOUR PROHIBITED","3059 N STOWELL AVE"
"22391",459536254,"1/11/12","5:02:00 AM","NIGHT PARKING - INELIGIBLE VEHICLE","2925 W ROOSEVELT DR"
"201809",461127306,"4/6/12","3:59:00 AM","NIGHT PARKING","5051 N 24TH ST"
"669042",465987001,"11/26/12","7:47:00 PM","PARKED POSTED PRIVATE PROPERTY","1101 N MARKET ST"
"612338",465643220,"10/27/12","4:20:00 AM","NIGHT PARKING","2039 N CAMBRIDGE AVE"
"379939",463143310,"7/3/12","1:26:00 PM","OBSTRUCTING BUS LOADING ZONE","2650 N DOWNER AVE"
"628571",465567336,"11/5/12","2:15:00 AM","NIGHT PARKING","800 S 29TH ST"
"111727",460213891,"2/22/12","12:15:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","1117 N JACKSON ST"
"636705",465769010,"11/8/12","3:33:00 AM","NIGHT PARKING","2343 S 7TH ST"
"543029",464717584,"9/24/12","12:20:00 PM","METER PARKING VIOLATION","1415 W WELLS ST"
"521696",464644880,"9/13/12","1:14:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","2340 N CAMBRIDGE AVE"
"31387",459574113,"1/15/12","7:14:00 PM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","3283 N 48TH ST"
"304101",462201994,"5/25/12","2:40:00 AM","NIGHT PARKING","234 S 62ND ST"
"154012",460980796,"3/14/12","3:09:00 AM","NIGHT PARKING","2469 N MARYLAND AVE"
"222420",461560562,"4/17/12","4:21:00 AM","NIGHT PARKING - WRONG SIDE","305 E WILSON ST"
"97326",460077380,"2/16/12","11:31:00 AM","METER PARKING VIOLATION","631 W NATIONAL AVE"
"76988",459973161,"2/7/12","9:32:00 AM","METER PARKING VIOLATION","1009 W MC KINLEY AVE"
"10796",459400852,"1/5/12","6:52:00 AM","PARKED LESS THAN 15 FEET FROM CROSSWALK","3600 W SCOTT ST"
"44082",459651290,"1/23/12","2:51:00 AM","NIGHT PARKING - WINTER RESTRICTED","4027 W CAPITOL DR"
"378790",463017645,"7/3/12","5:36:00 AM","NIGHT PARKING - WRONG SIDE","3255 S ILLINOIS AVE"
"380328",462753981,"7/3/12","12:21:00 PM","METER PARKING VIOLATION","4957 W FOND DU LAC AVE"
"139486",460415944,"3/7/12","2:56:00 AM","NIGHT PARKING - WRONG SIDE","511 N 34TH ST"
"558271",464876720,"10/1/12","1:19:00 PM","METER PARKING VIOLATION","2509 N DOWNER AVE"
"727211",466459770,"12/22/12","5:14:00 AM","NIGHT PARKING - WRONG SIDE","6504 W BENNETT AVE"
"91452",460158252,"2/14/12","5:08:00 AM","NIGHT PARKING","1921 W KILBOURN AVE"
"17638",459519970,"1/9/12","4:16:00 AM","NIGHT PARKING - WRONG SIDE","805 S 23 ST"
"22626",459522663,"1/11/12","4:30:00 AM","NIGHT PARKING","3938 N 7TH ST"
"224174",461484623,"4/18/12","2:00:00 AM","NIGHT PARKING - WRONG SIDE","600 W VLIET ST"
"672118",466164775,"11/28/12","4:43:00 AM","NIGHT PARKING - WRONG SIDE","2722 W BECHER ST"
"667199",466147710,"11/24/12","4:09:00 AM","NIGHT PARKING","2855 N MURRAY AVE"
"611798",465596191,"10/27/12","10:59:00 PM","PARKED POSTED PRIVATE PROPERTY","120 E NATIONAL AVE"
"732375",466729966,"12/26/12","2:54:00 PM","METER PARKING VIOLATION","2219 N PROSPECT AVE"
"41051",459810304,"1/21/12","4:37:00 AM","NIGHT PARKING - WINTER RESTRICTED","629 N JEFFERSON ST"
"558984",465090570,"10/1/12","3:00:00 AM","NIGHT PARKING - INELIGIBLE VEHICLE","3723 N 37TH ST"
"229070",461586871,"4/20/12","3:16:00 AM","NIGHT PARKING","1612 W WINDLAKE AVE"
"570350",464930771,"10/5/12","5:56:00 AM","NIGHT PARKING - WRONG SIDE","6113 N SHERMAN BLVD"
"576425",465100506,"10/9/12","10:42:00 AM","METER PARKING VIOLATION","436 W ST PAUL AV"
"616003",465557982,"10/30/12","9:21:00 PM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","2917 N MARYLAND AVE"
"524474",464602401,"9/14/12","1:48:00 PM","METER PARKING VIOLATION","732 W HIGHLAND AVE"
"93035",460332843,"2/15/12","4:27:00 AM","NIGHT PARKING - WINTER RESTRICTED","331 W MICHIGAN ST"
"207795",461239800,"4/10/12","3:26:00 PM","PARKED IN EXCESS OF 3 HOURS PROHIBITED","2977 N MARYLAND AVE"
"396340",463021311,"7/12/12","10:20:00 AM","METER PARKING VIOLATION","3125 N DOWNER AVE"
"438314",463674676,"8/3/12","11:45:00 AM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","830 E STATE ST"
"566204",465016705,"10/4/12","8:18:00 PM","METER PARKING VIOLATION","3085 N PROSPECT AVE"
"405497",462769381,"7/17/12","2:09:00 AM","NIGHT PARKING - WRONG SIDE","5245 N 29TH ST"
"516210",464161784,"9/11/12","8:04:00 PM","PARKED WITHIN 10 FEET OF FIRE HYDRANT","502 E LINUS ST"
"272179",461791396,"5/10/12","4:34:00 AM","NIGHT PARKING - WRONG SIDE","2434 N 34TH ST"
"310640",462385044,"5/30/12","4:57:00 AM","NIGHT PARKING","4007 W NORTH AVE"
"220065",461417736,"4/16/12","3:21:00 AM","NIGHT PARKING - WRONG SIDE","2616 N 50TH ST"
"524950",464730910,"9/14/12","4:18:00 AM","NIGHT PARKING - WRONG SIDE","2122 N HUBBARD ST"
"713380",466634803,"12/15/12","2:01:00 AM","NIGHT PARKING - WINTER RESTRICTED","2037 S 35TH ST"
"227378",461383226,"4/19/12","8:09:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","906 S 4TH ST"
"204790",461423314,"4/7/12","5:18:00 PM","METER PARKING VIOLATION","2031 E IVANHOE PL"
"152729",460830915,"3/13/12","5:48:00 AM","NIGHT PARKING","7039 N TEUTONIA AVE"
"648919",466058036,"11/14/12","4:46:00 PM","PARKED LESS THAN 15 FEET FROM CROSSWALK","2979 N CRAMER ST"
"542121",464920245,"9/22/12","2:26:00 AM","NIGHT PARKING - WRONG SIDE","4102 N 39TH ST"
"462195",463871424,"8/15/12","2:21:00 AM","NIGHT PARKING - WRONG SIDE","327 N 41ST ST"
"213780",461478242,"4/12/12","10:04:00 PM","PARKED LESS THAN 15 FEET FROM CROSSWALK","2330 E WEBSTER PL"
"141476",460519592,"3/7/12","2:11:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","1715 N FARWELL AVE"
"110599",460390276,"2/22/12","5:40:00 AM","NIGHT PARKING - WRONG SIDE","1834 W WASHINGTON ST"
"703591",466433273,"12/11/12","2:18:00 AM","NIGHT PARKING - WRONG SIDE","3135 S 47TH ST"
"230627",461615022,"4/21/12","3:44:00 AM","NIGHT PARKING - WRONG SIDE","2733 W EVERGREEN LN"
"500733",464412012,"9/5/12","4:03:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","2832 N MURRAY AVE"
"671904",662735522,"11/27/12","1:49:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","2333 N 49TH ST"
"537888",464723836,"9/20/12","5:59:00 AM","NIGHT PARKING","1213 N 46TH ST"
"733978",466723316,"12/27/12","4:23:00 AM","NIGHT PARKING - WRONG SIDE","767 N JEFFERSON ST"
"281298",462119630,"5/15/12","4:39:00 AM","NIGHT PARKING - WRONG SIDE","1512 W KILBOURN AVE"
"485016",463898212,"8/27/12","2:35:00 AM","NIGHT PARKING - WRONG SIDE","3365 N 22ND ST"
"382777",463120711,"7/5/12","7:34:00 PM","METER PARKING VIOLATION","1031 N 6TH ST"
"395696",463260324,"7/12/12","4:35:00 PM","METER PARKING VIOLATION","519 N JEFFERSON ST"
"4353",459188295,"1/4/12","10:32:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","2912 W KILBOURN AVE"
"505290",464429733,"9/6/12","4:55:00 AM","NIGHT PARKING - WRONG SIDE","4712 W GALENA ST"
"743787",466760523,"12/31/12","12:49:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","2525 NATIONAL AVE"
"363820",462964434,"6/26/12","7:59:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","6087 N 37TH ST"
"456843",463621826,"8/13/12","2:18:00 AM","NIGHT PARKING - WRONG SIDE","2717 W EVERGREEN LA"
"107729",460269876,"2/21/12","12:52:00 AM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","746 S 23 ST"
"633079",465686712,"11/7/12","5:23:00 AM","NIGHT PARKING - WRONG SIDE","4955 S 13TH ST"
"237792",461689384,"4/25/12","5:15:00 PM","METER PARKING VIOLATION","624 N 4TH ST"
"162155",460753823,"3/17/12","4:46:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","916 E OGDEN AVE"
"129596",460382823,"3/1/12","12:34:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","3205 N BARTLETT AVE"
"537765",464607640,"9/20/12","8:43:00 PM","METER PARKING VIOLATION","1935 N FARWELL AVE"
"106040",460177782,"2/20/12","11:00:00 AM","METER PARKING VIOLATION","605 N 11TH ST"
"471770",464117334,"8/21/12","3:41:00 AM","NIGHT PARKING","1534 N VAN BUREN ST"
"188659",461172180,"3/30/12","2:11:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","5521 W CENTER ST"
"559138",464853992,"10/1/12","3:09:00 PM","TOW-AWAY ZONE (POSTED)","307 W WISCONSIN AVE"
"101027",460241563,"2/17/12","3:23:00 AM","NIGHT PARKING - WRONG SIDE","4385 S 14TH ST"
"555209",464793022,"9/28/12","2:13:00 AM","NIGHT PARKING - WRONG SIDE","1536 N HAWLEY RD"
"304962",462245066,"5/25/12","4:17:00 AM","NIGHT PARKING","9323 W LISBON AVE"
"401638",463189403,"7/15/12","5:49:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","3526 N 84TH ST"
"324609",462689636,"6/5/12","3:42:00 AM","NIGHT PARKING","2420 N BARTLETT AVE"
"434823",463642314,"8/2/12","5:50:00 AM","NIGHT PARKING - WRONG SIDE","2812 N BUFFUM ST"
"730729",466799911,"12/24/12","5:15:00 PM","METER PARKING VIOLATION","1002 N WATER ST"
"729085",466763846,"12/24/12","1:16:00 PM","METER PARKING VIOLATION","812 W WELLS ST"
"292063",462079520,"5/19/12","4:28:00 AM","NIGHT PARKING - WRONG SIDE","3511 S 9 PL"
"33951",459495831,"1/18/12","5:33:00 AM","NIGHT PARKING","1606 N MARSHALL ST"
"259248",461732880,"5/4/12","5:07:00 AM","NIGHT PARKING","3541 S 1ST ST"
"528574",464385316,"9/17/12","4:36:00 AM","NIGHT PARKING","3256 N 91ST ST"
"682543",464973062,"12/3/12","8:26:00 AM","TOW-AWAY ZONE (BLOCKING DRIVEWAY)","1540 W WASHINGTON ST"
"519331",464236404,"9/12/12","1:15:00 PM","METER PARKING VIOLATION","333 W WISCONSIN AVE"
"552220",464870884,"9/27/12","1:21:00 PM","PARKED IN EXCESS OF 1 HOUR PROHIBITED","3121 S 28TH ST"
"698560",466261320,"12/8/12","2:25:00 AM","NIGHT PARKING - WRONG SIDE","1224 W MANITOBA ST"
"317746",462460493,"6/1/12","1:57:00 PM","METER PARKING VIOLATION","741 N 9TH ST"
"280606",462098125,"5/15/12","2:56:00 AM","NIGHT PARKING","2950 N 24TH PL"
"255156",461762652,"5/3/12","1:25:00 PM","METER PARKING VIOLATION","1231 W VLIET ST"
"45392",458116934,"1/24/12","9:38:00 AM","METER PARKING VIOLATION","913 W WELLS ST"
"664985",465990895,"11/23/12","9:50:00 AM","METER PARKING VIOLATION","2165 N PROSPECT AVE"
"314279",462422925,"5/31/12","1:06:00 PM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","816 N 14TH ST"
"688465",466161124,"12/5/12","4:31:00 PM","METER PARKING VIOLATION","745 N 4TH ST"
"549732",464837914,"9/26/12","8:44:00 PM","METER PARKING VIOLATION","1935 N FARWELL AVE"
"655124",465999030,"11/16/12","3:21:00 PM","METER PARKING VIOLATION","231 W WELLS ST"
"361055",462951661,"6/23/12","5:58:00 AM","NIGHT PARKING - WRONG SIDE","439 W WALKER ST"
"133390",460525273,"3/3/12","1:10:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","204 W WASHINGTON ST"
"551543",464750893,"9/27/12","5:19:00 AM","NIGHT PARKING","2126 S 23RD ST"
"142548",662638955,"3/8/12","1:11:00 AM","UNREGISTERED/ IMPROPERLY REGISTERED VEHICLE","2256 S 15TH ST"
"572272",464863162,"10/7/12","8:26:00 PM","PARKED WITHIN 10 FEET OF FIRE HYDRANT","2702 N FREDERICK AVE"
"433857",463735521,"8/1/12","3:17:00 AM","NIGHT PARKING","2571 N STOWELL AVE"
"711211",466531973,"12/14/12","6:13:00 AM","PARKING PROHIBITED BY OFFICIAL SIGN","6903 N DARIEN ST"
"494604",464245246,"8/31/12","3:58:00 PM","TOW-AWAY ZONE (POSTED)","704 N WATER ST"
"39222",459374510,"1/20/12","4:48:00 AM","NIGHT PARKING - WRONG SIDE","2814 W CARMEN AVE"
"64005",459859886,"2/1/12","12:43:00 PM","METER PARKING VIOLATION","1030 N 6TH ST"
"284436",461977795,"5/16/12","11:27:00 AM","METER PARKING VIOLATION","3265 N MARYLAND AVE"
"734416",466770802,"12/27/12","2:00:00 AM","NIGHT PARKING - WRONG SIDE","5451 N 74TH ST"
"543864",464566815,"9/24/12","1:01:00 PM","METER PARKING VIOLATION","803 W HISTORIC MITCHELL ST"
"655207",465507512,"11/16/12","3:59:00 PM","METER PARKING VIOLATION","2150 N PROSPECT AVE"
"439001",463788846,"8/3/12","4:43:00 AM","NIGHT PARKING","2950 N 37TH ST"
"39045",459546231,"1/20/12","4:53:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","3112 W SCOTT ST"
"624798",465608264,"11/2/12","11:46:00 AM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","829 N MARSHALL ST"
"573107",464949015,"10/8/12","10:29:00 AM","PARKED LESS THAN 15 FEET FROM CROSSWALK","2782 S TAYLOR AVE"
