"","ISSUENO","ISSUEDATE","ISSUETIME","VIODESCRIPTION","LOCATIONDESC1"
"718092",466569902,"12/18/12","2:39:00 AM","NIGHT PARKING - WRONG SIDE","5730 N 97TH ST"
"404095",462695601,"7/17/12","12:33:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","1131 N JACKSON ST"
"438242",463609473,"8/3/12","3:30:00 AM","NIGHT PARKING","2250 N 15TH ST"
"671120",466005746,"11/27/12","11:36:00 PM","PARKED LESS THAN 15 FEET FROM CROSSWALK","2502 E WEBSTER PL"
"193379",461082790,"4/2/12","3:36:00 AM","NIGHT PARKING","597 E ERIE ST"
"347265",462742501,"6/16/12","2:52:00 AM","NIGHT PARKING - WRONG SIDE","8044 W TRIPOLI AVE"
"35937",458318276,"1/19/12","3:07:00 PM","METER PARKING VIOLATION","1219 W FOREST HOME AVE"
"433233",463508861,"8/1/12","11:00:00 AM","PARKED IN EXCESS OF 1 HOUR PROHIBITED","2605 E KENWOOD BLVD"
"56066",459808624,"1/28/12","6:14:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","1915 N WATER ST"
"243357",461610494,"4/27/12","3:47:00 AM","NIGHT PARKING","8820 W CLOVERNOOK CT"
"617858",465500582,"10/30/12","8:56:00 AM","METER PARKING VIOLATION","625 N 18TH ST"
"433991",463768340,"8/1/12","5:33:00 AM","NIGHT PARKING","924 E MEINECKE AVE"
"114402",460444014,"2/23/12","3:29:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","1805 N ARLINGTON PL"
"7492",459295152,"1/5/12","2:39:00 AM","NIGHT PARKING","3226 N 36TH ST"
"278113",462040423,"5/12/12","10:55:00 AM","OBSTRUCTING BUS LOADING ZONE","1644 N DR. M.L. KING JR. DR"
"284617",461928972,"5/16/12","2:12:00 PM","METER PARKING VIOLATION","928 W STATE ST"
"137889",460483240,"3/6/12","10:49:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","2640 N 10TH ST"
"690256",466305151,"12/5/12","5:56:00 AM","NIGHT PARKING - WRONG SIDE","1619 S UNION ST"
"167930",459870655,"3/20/12","5:20:00 PM","OBSTRUCTING BUS LOADING ZONE","319 N WATER ST"
"645937",465542895,"11/13/12","10:21:00 AM","OBSTRUCTING BUS LOADING ZONE","5924 W NORTH AVE"
"234127",461741350,"4/24/12","2:22:00 PM","METER PARKING VIOLATION","429 E LINCOLN AVE"
"141",459348503,"1/1/12","8:00:00 AM","PARKING PROHIBITED BY OFFICIAL SIGN","1331 E HAMILTON ST"
"693629",466328601,"12/6/12","5:55:00 AM","NIGHT PARKING - WINTER RESTRICTED","5716 W VILLARD AVE"
"671020",465891731,"11/27/12","7:23:00 PM","METER PARKING VIOLATION","2419 KENWOOD BLVD"
"59957",459797015,"1/31/12","11:29:00 AM","METER PARKING VIOLATION","708 N MILWAUKEE ST"
"307082",462492052,"5/26/12","4:41:00 AM","NIGHT PARKING - WRONG SIDE","3228 N 46TH ST"
"427332",463427182,"7/28/12","9:32:00 AM","PARKED LESS THAN 15 FEET FROM CROSSWALK","1400 W HAYES AVE"
"211786",461153873,"4/11/12","2:55:00 AM","NIGHT PARKING","2208 N 48TH ST"
"428834",463273123,"7/30/12","5:09:00 AM","NIGHT PARKING - WRONG SIDE","3850 S 84TH ST"
"549998",464864816,"9/26/12","4:31:00 AM","NIGHT PARKING - WRONG SIDE","2730 S LOGAN AVE"
"418865",463317234,"7/24/12","3:02:00 PM","TOW-AWAY ZONE (POSTED)","924 W WELLS ST"
"297908",462249900,"5/22/12","3:19:00 AM","NIGHT PARKING","443 N 41TH ST"
"332491",462381743,"6/8/12","2:52:00 AM","NIGHT PARKING - WRONG SIDE","4624 N 50TH ST"
"555187",464982836,"9/28/12","2:12:00 AM","NIGHT PARKING - WRONG SIDE","222 W PITTSBURGH AVE"
"182724",460891664,"3/28/12","1:19:00 PM","METER PARKING VIOLATION","832 E WISCONSIN AVE"
"24836",459383945,"1/12/12","1:22:00 PM","METER PARKING VIOLATION","735 N 9TH ST"
"368781",462983360,"6/27/12","2:26:00 AM","NIGHT PARKING - WRONG SIDE","4105 S LOGAN AVE"
"88600",460120301,"2/13/12","9:16:00 AM","METER PARKING VIOLATION","315 N JEFFERSON ST"
"383973",463154296,"7/6/12","10:59:00 AM","METER PARKING VIOLATION","648 N 4TH ST"
"544900",464866883,"9/24/12","3:43:00 AM","NIGHT PARKING - WRONG SIDE","4630 W AUER AVE"
"518348",464614570,"9/12/12","3:26:00 AM","NIGHT PARKING","161 S 77TH ST"
"248732",461660555,"5/1/12","1:49:00 AM","PARKED MORE THAN 12 INCHES FROM CURB","1901 E BRADFORD AVE"
"495267",464168950,"8/31/12","11:27:00 AM","PARKED IN EXCESS OF 1 HOUR PROHIBITED","3205 N OAKLAND AVE"
"404881",463396404,"7/17/12","2:06:00 PM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","2606 N 7TH ST"
"181740",461055221,"3/27/12","4:55:00 AM","NIGHT PARKING","3168 N 42ND ST"
"101106",460276692,"2/17/12","2:46:00 AM","NIGHT PARKING","1041 S 33 ST"
"118375",460497181,"2/25/12","3:49:00 AM","NIGHT PARKING - WRONG SIDE","3079 S 11 ST"
"167719",460964431,"3/20/12","5:36:00 AM","NIGHT PARKING","2429 S 13TH ST"
"89330",460192806,"2/13/12","1:50:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","808 N 18TH ST"
"112237",460374950,"2/23/12","3:15:00 AM","NIGHT PARKING - WRONG SIDE","1235 S 36 ST"
"501410",464312531,"9/5/12","12:49:00 PM","RESIDENTIAL PARKING PROGRAM","3024 N PROSPECT AVE"
"393313",463244445,"7/11/12","5:45:00 PM","METER PARKING VIOLATION","1710 N ARLINGTON PL"
"697360",466536711,"12/8/12","6:08:00 AM","PARKING PROHIBITED BY OFFICIAL SIGN","1504 E WINDSOR PL"
"219291",461292300,"4/16/12","4:58:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","2873 N FREDERICK AVE"
"84674",458617784,"2/10/12","12:21:00 PM","METER PARKING VIOLATION","2310 N MURRAY AVE"
"362732",463018485,"6/25/12","11:22:00 AM","METER PARKING VIOLATION","913 N 4TH ST"
"673823",466208805,"11/28/12","9:49:00 AM","METER PARKING VIOLATION","789 N JACKSON ST"
"238191",461486395,"4/25/12","2:21:00 AM","NIGHT PARKING","9832 W BELOIT RD"
"99846",460170583,"2/17/12","5:15:00 AM","NIGHT PARKING - WINTER RESTRICTED","5809 N 68TH ST"
"291766",462204654,"5/19/12","5:36:00 AM","NIGHT PARKING","8246 W THURSTON AVE"
"406875",463186850,"7/18/12","2:24:00 PM","METER PARKING VIOLATION","3265 N DOWNER AVE"
"565418",464929161,"10/4/12","3:23:00 AM","NIGHT PARKING - WRONG SIDE","3410 S 8TH ST"
"236798",461622700,"4/25/12","10:31:00 AM","PARKED IN SCHOOL ZONE","635 S 4TH ST"
"628087",465462642,"11/4/12","8:49:00 AM","PARKING PROHIBITED BY OFFICIAL SIGN","1711 S 9TH ST"
"382036",463234811,"7/5/12","1:36:00 PM","METER PARKING VIOLATION","806 N 10TH ST"
"313806",462570360,"5/31/12","9:07:00 PM","METER PARKING VIOLATION","1710 N ARLINGTON PL"
"109328",460317583,"2/22/12","7:23:00 PM","METER PARKING VIOLATION","3070 N STOWELL AVE"
"342646",462183470,"6/14/12","11:27:00 AM","METER PARKING VIOLATION","716 N JAMES LOVELL ST"
"596232",465479280,"10/19/12","4:42:00 AM","NIGHT PARKING","1720 E PROVIDENCE AVE"
"506932",464608060,"9/7/12","4:41:00 AM","NIGHT PARKING","2407 N OAKLAND AVE"
"589867",465220571,"10/16/12","7:27:00 PM","METER PARKING VIOLATION","2413 E KENWOOD BLVD"
"560134",465036294,"10/2/12","11:48:00 AM","METER PARKING VIOLATION","300 W ST PAUL AVE"
"619806",465664065,"10/31/12","12:36:00 PM","METER PARKING VIOLATION","1041 N 6TH ST"
"263490",462128236,"5/7/12","5:17:00 AM","NIGHT PARKING - WRONG SIDE","2209 W GREENFIELD AVE"
"492581",464212884,"8/30/12","4:16:00 PM","METER PARKING VIOLATION","414 E WISCONSIN AVE"
"110318",460353154,"2/22/12","4:15:00 AM","NIGHT PARKING - WINTER RESTRICTED","6701 N 84TH ST"
"1870",458164523,"1/3/12","8:11:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","3019 W JUNEAU AVE"
"519088",464397334,"9/12/12","7:04:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","2113 W LINCOLN AVE"
"38866",459698234,"1/20/12","4:23:00 AM","NIGHT PARKING - WINTER RESTRICTED","3842 N PORT WASHINGTON AVE"
"17576",459437344,"1/9/12","11:42:00 AM","METER PARKING VIOLATION","313 W MICHIGAN ST"
"213918",461023824,"4/12/12","3:52:00 PM","METER PARKING VIOLATION","526 N JEFFERSON ST"
"347418",462809443,"6/16/12","2:05:00 AM","NIGHT PARKING - WRONG SIDE","4022 N 49TH ST"
"370352",462933100,"6/28/12","1:27:00 PM","METER PARKING VIOLATION","744 N 8TH ST"
"269916",462056302,"5/9/12","9:46:00 AM","METER PARKING VIOLATION","628 N BROADWAY ST"
"275822",462171345,"5/11/12","2:58:00 AM","NIGHT PARKING","3064 N MARYLAND AVE"
"722569",466673771,"12/20/12","4:09:00 PM","METER PARKING VIOLATION","1109 N WATER ST"
"484605",464093276,"8/27/12","9:44:00 PM","PARKED LESS THAN 15 FEET FROM CROSSWALK","802 N MILWAUKEE ST"
"649781",466059112,"11/14/12","10:18:00 PM","PARKED LESS THAN 15 FEET FROM CROSSWALK","2301 E PARK PL"
"245630",461537215,"4/28/12","3:57:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","278 E ERIE ST"
"200103",461344391,"4/5/12","2:45:00 AM","NIGHT PARKING","2570 N BOOTH ST"
"278252",462087555,"5/13/12","12:43:00 PM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","4745 W WISCONSIN AVE"
"365500",462704771,"6/26/12","4:40:00 PM","PARKED WRONG DIRECTION","702 N 29TH ST"
"11901",459426516,"1/6/12","3:16:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","2022 W CAPITOL DR"
"218262",461320020,"4/14/12","2:30:00 AM","NIGHT PARKING","439 E LLOYD ST"
"13178",459275714,"1/6/12","12:52:00 PM","METER PARKING VIOLATION","245 E BUFFALO ST"
"360419",462952560,"6/23/12","11:14:00 AM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","1318 N ASTOR ST"
"490564",464338151,"8/29/12","4:22:00 AM","NIGHT PARKING - WRONG SIDE","4051 N 19TH ST"
"63341",459832995,"2/1/12","2:54:00 AM","NIGHT PARKING","3351 S PENNSYLVANIA AVE"
"116101",460468724,"2/24/12","3:47:00 AM","NIGHT PARKING - WRONG SIDE","3468 S 15 ST"
"692517",466262871,"12/6/12","1:09:00 AM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","1023 E KNAPP ST"
"395257",463343683,"7/11/12","5:18:00 AM","NIGHT PARKING - WRONG SIDE","1235 W EUCLID AVE"
"582354",465177436,"10/12/12","5:55:00 AM","NIGHT PARKING","1813 W JUNEAU AVE"
"583017",465126535,"10/12/12","12:24:00 PM","METER PARKING VIOLATION","710 W HISTORIC MITCHELL ST"
"50481",459507941,"1/26/12","3:47:00 PM","PARKED IN EXCESS OF 1 HOUR PROHIBITED","2711 E KENWOOD BLVD"
"385169",661860721,"7/6/12","8:44:00 PM","PARKED IN LOADING ZONE","155 N JACKSON ST"
"576455",465122560,"10/9/12","10:56:00 AM","METER PARKING VIOLATION","633 E MASON ST"
"39034",459487626,"1/20/12","5:14:00 PM","METER PARKING VIOLATION","520 N 16TH ST"
"647891",465982226,"11/14/12","4:02:00 AM","NIGHT PARKING","9721 W REICHERT PL"
"430850",463416693,"7/31/12","2:51:00 PM","PARKED IN EXCESS OF 3 HOURS PROHIBITED","2591 N STOWELL AVE"
"554777",465014196,"9/28/12","3:20:00 AM","NIGHT PARKING","2840 N CRAMER ST"
"79772",459269230,"2/8/12","4:29:00 AM","UNREGISTERED/ IMPROPERLY REGISTERED VEHICLE","418 S 70 ST"
"645698",465783334,"11/13/12","4:33:00 AM","NIGHT PARKING","1512 S UNION ST"
"108063",460392365,"2/21/12","4:40:00 AM","NIGHT PARKING","5603 W MARTIN DR"
"455573",463943631,"8/11/12","3:21:00 AM","NIGHT PARKING - WRONG SIDE","4331 N 47TH ST"
"664434",466042975,"11/23/12","10:26:00 AM","METER PARKING VIOLATION","635 N JEFFERSON ST"
"520803",463600126,"9/13/12","3:44:00 AM","NIGHT PARKING","2232 N HOLTON ST"
"144265",460706212,"3/8/12","3:39:00 AM","NIGHT PARKING","2215 W MAPLE ST"
"713244",466634700,"12/14/12","4:15:00 PM","PARKED IN EXCESS OF 3 HOURS PROHIBITED","1643 S 9TH ST"
"621727",465676400,"11/1/12","2:27:00 PM","METER PARKING VIOLATION","810 N MILWAUKEE ST"
"160227",662546555,"3/16/12","5:55:00 AM","UNREGISTERED/ IMPROPERLY REGISTERED VEHICLE","4351 W MEINECK P"
"460251",463983520,"8/14/12","3:26:00 AM","NIGHT PARKING - WRONG SIDE","504 E HOLT AVE"
"168246",461004110,"3/21/12","2:02:00 AM","NIGHT PARKING - WRONG SIDE","1813 N 19TH ST"
"114223",460379393,"2/23/12","11:15:00 AM","METER PARKING VIOLATION","2210 S KINNICKINNIC AVE"
"586858",465019111,"10/15/12","3:52:00 AM","NIGHT PARKING - WRONG SIDE","1419 E RUSSELL AVE"
"704828",466446562,"12/12/12","5:33:00 AM","NIGHT PARKING","2809 W HIGHLAND BD"
"722950",466794344,"12/20/12","4:55:00 AM","NIGHT PARKING","2846 N FREDERICK AVE"
"341974",462826313,"6/13/12","3:03:00 PM","TOW-AWAY ZONE (POSTED)","735 W WISCONSIN AVE"
"31338",459565293,"1/15/12","6:18:00 PM","PARKING IN EXCESS OF 24 HOURS","223 S 3RD ST"
"480515",464204123,"8/24/12","1:07:00 PM","METER PARKING VIOLATION","650 N 2ND ST"
"605104",465416615,"10/24/12","4:21:00 AM","NIGHT PARKING - WRONG SIDE","526 E CHICAGO ST"
"335819",462691180,"6/11/12","4:44:00 AM","NIGHT PARKING","832 S 21ST ST"
"94085",460268465,"2/15/12","5:23:00 AM","NIGHT PARKING - WRONG SIDE","321 E SCHILLER ST"
"334982",462741160,"6/9/12","4:27:00 AM","NIGHT PARKING - WRONG SIDE","3325 W ARTHUR AVE"
"519177",464570680,"9/12/12","12:34:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","1835 E NEWBERRY BLVD"
"428137",463648441,"7/30/12","2:42:00 AM","NIGHT PARKING","3041 N 24TH PL"
"254691",662602216,"5/3/12","9:05:00 PM","TOW-AWAY ZONE (BLOCKING DRIVEWAY)","2206 W. MORGAN R/O"
"235107",461397742,"4/24/12","8:46:00 AM","METER PARKING VIOLATION","704 N JEFFERSON ST"
"400538",463524165,"7/14/12","3:24:00 AM","NIGHT PARKING","2808 N MARYLAND AVE"
"545258",464635743,"9/25/12","12:58:00 PM","METER PARKING VIOLATION","304 E ST PAUL AVE"
"532866",464583980,"9/19/12","","PARKED LESS THAN 15 FEET FROM CROSSWALK","732 E LYON ST"
"50766",459736465,"1/26/12","7:26:00 PM","PARKED IN EXCESS OF 1/2 HOUR PROHIBITED","3367 N HACKETT AVE"
"425476",463400884,"7/27/12","1:41:00 PM","METER PARKING VIOLATION","815 N WATER ST"
"63489",459762752,"2/1/12","5:12:00 AM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","905 S 18 ST"
"360475",462789773,"6/23/12","3:47:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","2328 N TERRACE AVE"
"178742",460887921,"3/26/12","4:22:00 AM","NIGHT PARKING","930 W WINDLAKE AVE"
"448414",463811692,"8/8/12","1:23:00 PM","METER PARKING VIOLATION","1025 N 9TH ST"
"96530",460356326,"2/16/12","3:53:00 AM","NIGHT PARKING - WINTER RESTRICTED","520 E KILBOURN AVE"
"727937",466798640,"12/22/12","4:00:00 AM","NIGHT PARKING - WINTER RESTRICTED","1420 N WATER ST"
"593552",465203723,"10/18/12","4:23:00 AM","NIGHT PARKING","2863 N 57TH ST"
"553472",464689175,"9/28/12","11:41:00 AM","PARKING PROHIBITED BY OFFICIAL SIGN","2348 S 27 ST"
"86693",460029614,"2/11/12","2:29:00 AM","NIGHT PARKING","2024 W JUNEAU AVE"
"700513",466509175,"12/10/12","5:30:00 AM","NIGHT PARKING - WINTER RESTRICTED","1655 S 11TH ST"
"462963",463962133,"8/15/12","3:55:00 AM","NIGHT PARKING","1217 W SCOTT ST"
"698470",466389184,"12/8/12","4:24:00 AM","NIGHT PARKING - WINTER RESTRICTED","2230 W LINCOLN AVE"
"731937",466780156,"12/24/12","12:29:00 PM","METER PARKING VIOLATION","255 E CHICAGO ST"
"149277",460765200,"3/12/12","5:57:00 AM","NIGHT PARKING - WRONG SIDE","3430 W CHERRY ST"
"151398",460762330,"3/13/12","4:38:00 PM","PARKED IN EXCESS OF 2 HOURS PROHIBITED","734 N 4TH ST"
"452006",463233945,"8/10/12","12:10:00 PM","PARKED IN CROSSWALK","4700 W CENTER ST"
"249033",461624380,"5/1/12","2:36:00 AM","NIGHT PARKING - WRONG SIDE","409 W SAVELAND AVE"
"92826",460210656,"2/14/12","4:41:00 PM","METER PARKING VIOLATION","239 N BROADWAY"
"618237",465620654,"10/31/12","3:41:00 PM","PARKED IN EXCESS OF 1 HOUR PROHIBITED","3061 N HACKETT AVE"
"643077",465742664,"11/11/12","1:45:00 AM","PARKED WITHIN 4 FEET OF DRIVE OR ALLEY","2011 W MICHIGAN ST"
"200532",461296533,"4/5/12","2:04:00 PM","PARKED IN EXCESS OF 3 HOURS PROHIBITED","1540 N JACKSON ST"
"205241",461345485,"4/7/12","4:31:00 AM","NIGHT PARKING - WRONG SIDE","4467 N 55TH ST"
"506408",464054161,"9/6/12","3:47:00 AM","NIGHT PARKING","5227 N 48TH ST"
"64015",459920300,"2/1/12","2:30:00 PM","METER PARKING VIOLATION","312 W HIGHLAND AVE"
"291765",462165406,"5/19/12","5:35:00 AM","NIGHT PARKING","1140 N CALLAHAN PL"
"633496",465511362,"11/7/12","3:01:00 AM","NIGHT PARKING - WRONG SIDE","2941 S 11TH ST"
"350837",462481961,"6/19/12","3:30:00 PM","PARKED IN EXCESS OF 3 HOURS PROHIBITED","2328 E BACK BAY"
"632712",465569893,"11/6/12","4:41:00 PM","METER PARKING VIOLATION","809 E MASON ST"
"609001",465328150,"10/25/12","10:53:00 PM","PARKED IN CROSSWALK","1138 E HAMILTON ST"
"605625",465345484,"10/24/12","5:18:00 AM","NIGHT PARKING","2973 N 29TH ST"
"312371",462351153,"5/30/12","4:02:00 AM","NIGHT PARKING","2835 W MICHIGAN ST"
"488972",464259110,"8/28/12","8:20:00 PM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","420 N 92ND ST"
"216062",461260332,"4/13/12","3:55:00 AM","NIGHT PARKING","2543 N FARWELL AVE"
"140256",460620020,"3/7/12","12:31:00 PM","METER PARKING VIOLATION","219 W KILBOURN AVE"
"633580",465744775,"11/7/12","10:24:00 PM","UNREGISTERED/ IMPROPERLY REGISTERED VEHICLE","229 W WISCONSIN AVE"
"4975",459254482,"1/4/12","3:01:00 AM","NIGHT PARKING","1013 E WATERFORD AVE"
"198828",461294621,"4/5/12","12:04:00 PM","METER PARKING VIOLATION","734 N 2ND ST"
"721376",466665566,"12/19/12","1:24:00 PM","METER PARKING VIOLATION","1309 W VLIET ST"
"440575",463670476,"8/4/12","2:13:00 PM","METER PARKING VIOLATION","717 N 12TH ST"
"55325",662418120,"1/27/12","11:07:00 AM","PARKED POSTED PRIVATE PROPERTY","5475 N 67TH ST"
"67609",459729583,"2/2/12","12:01:00 PM","PARKED LESS THAN 15 FEET FROM CROSSWALK","2534 E WEBSTER PL"
"62836",459775120,"2/1/12","10:46:00 AM","PARKING PROHIBITED BY OFFICIAL SIGN","2022 N NEWHALL ST"
"290428",462190385,"5/18/12","2:46:00 AM","NIGHT PARKING","3243 N 28TH ST"
"605419",465345694,"10/24/12","7:45:00 AM","PARKED IN SCHOOL ZONE","2767 N FRATNEY ST"
"397439",463237541,"7/12/12","4:48:00 AM","NIGHT PARKING","2739 N 61ST ST"
"721316",466702563,"12/19/12","2:00:00 PM","PARKED LESS THAN 15 FEET FROM CROSSWALK","104 W GARFIELD AVE"
"169014",460986245,"3/21/12","4:33:00 AM","NIGHT PARKING","3834 N 36TH ST"
"638502",465657474,"11/8/12","10:04:00 PM","PARKED LESS THAN 15 FEET FROM CROSSWALK","901 E LYON ST"
"476933",464127926,"8/23/12","8:34:00 PM","IMPROPERLY DISPLAYED VEHICLE REGISTRATION","1131 N 4TH ST"
"418140",463447526,"7/24/12","11:23:00 AM","METER PARKING VIOLATION","2624 N DOWNER AVE"
"265526",461947275,"5/8/12","6:27:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","303 W MICHIGAN ST"
"333432",462381850,"6/8/12","3:25:00 AM","NIGHT PARKING","4881 N 50TH ST"
"395819",463150855,"7/12/12","2:00:00 PM","METER PARKING VIOLATION","716 N 9TH ST"
"222482",461415496,"4/17/12","4:53:00 AM","NIGHT PARKING - WRONG SIDE","437 N 31TH ST"
"77567",459905132,"2/7/12","4:15:00 AM","NIGHT PARKING","9401 W CALUMET RD"
"180244",459671520,"3/27/12","4:16:00 AM","NIGHT PARKING","2322 N WEIL ST"
"159976",460747206,"3/16/12","5:51:00 AM","NIGHT PARKING - WRONG SIDE","2742 N AVONDALE BLVD"
"569631",464855661,"10/5/12","1:01:00 PM","PARKING PROHIBITED BY OFFICIAL SIGN","780 N BROADWAY"
